Customer ID,Recency,Frequency,Monetary,Avg_Basket,Total_Profit,Avg_Discount,Segment,Region,R_Score,F_Score,M_Score,RFM_Score
CG-00001,1020,1,1740.93,435.2325,431.28999999999996,0.0875,Lost,West,1,1,2,4
CG-00002,404,3,5936.200000000001,1187.2400000000002,1796.4,0.13,Lost Big Spenders,Central,2,2,4,8
CG-00003,285,1,96.39,96.39,6.28,0.0,New/Promising,East,3,1,1,5
CG-00004,3,4,3723.3599999999997,744.6719999999999,1600.53,0.15,Champions,West,4,3,3,10
CG-00005,115,4,4803.33,800.555,1325.84,0.05833333333333333,Champions,West,4,3,3,10
CG-00006,661,2,44.19,14.729999999999999,11.07,0.09999999999999999,Lost,East,1,1,1,3
CG-00007,675,2,2824.38,1412.19,601.9000000000001,0.075,Lost Big Spenders,West,1,1,3,5
CG-00008,295,2,925.97,308.6566666666667,128.65,0.03333333333333333,New/Promising,South,3,1,2,6
CG-00009,68,1,8.99,8.99,2.86,0.1,New/Promising,Central,4,1,1,6
CG-00010,568,4,2186.0699999999997,273.25874999999996,304.55,0.09375,At Risk,South,2,3,3,8
CG-00011,435,3,23.060000000000002,7.686666666666667,3.6799999999999997,0.049999999999999996,Lost,East,2,2,1,5
CG-00012,822,1,2336.68,2336.68,379.6,0.0,Lost Big Spenders,West,1,1,3,5
CG-00014,946,3,2393.46,299.1825,388.03,0.06875,Lost Big Spenders,Central,1,2,3,6
CG-00015,172,5,20025.16,1668.7633333333333,5749.48,0.09166666666666667,Champions,South,3,4,4,11
CG-00016,332,1,600.95,600.95,130.53,0.1,New/Promising,South,3,1,1,5
CG-00017,801,2,1361.4,272.28000000000003,497.46,0.09,Lost,Central,1,1,2,4
CG-00018,158,4,539.24,107.848,106.19999999999999,0.07,Loyal Customers,Central,4,3,1,8
CG-00019,1065,1,2098.9,2098.9,491.02,0.0,Lost,West,1,1,2,4
CG-00020,172,4,654.77,65.477,131.13,0.08,Loyal Customers,East,3,3,2,8
CG-00021,363,5,3667.4700000000003,333.40636363636366,708.81,0.07727272727272727,At Risk,East,2,4,3,9
CG-00022,1,6,7427.08,742.708,1020.17,0.09,Champions,Central,4,4,4,12
CG-00025,474,2,6852.33,1370.466,1673.59,0.1,Lost Big Spenders,Central,2,1,4,7
CG-00026,96,4,36111.43,3009.2858333333334,6709.51,0.075,Champions,West,4,3,4,11
CG-00027,895,1,111.95,111.95,8.28,0.05,Lost,East,1,1,1,3
CG-00028,474,3,407.06,135.68666666666667,124.26,0.03333333333333333,Lost,East,2,2,1,5
CG-00029,249,4,4687.14,669.5914285714287,728.45,0.03571428571428571,Champions,South,3,3,3,9
CG-00030,319,4,11424.65,1904.1083333333333,3063.81,0.05000000000000001,Champions,East,3,3,4,10
CG-00031,689,1,421.3,210.65,20.45,0.175,Lost,East,1,1,1,3
CG-00032,92,5,23562.559999999998,4712.512,6255.650000000001,0.06,Champions,South,4,4,4,12
CG-00033,3,6,10176.27,1017.6270000000001,1333.3600000000001,0.05,Champions,East,4,4,4,12
CG-00034,318,4,8317.66,1386.2766666666666,2397.8199999999997,0.05833333333333333,Champions,Central,3,3,4,10
CG-00035,336,4,2420.6800000000003,302.58500000000004,710.55,0.037500000000000006,At Risk,South,2,3,3,8
CG-00036,572,3,2390.64,398.44,685.51,0.05833333333333333,Lost Big Spenders,South,2,2,3,7
